# ====================================
# Cloud Security Platform
# 전체 프로젝트 의존성
# ====================================

# --- Analyzer (분석 엔진) ---
# WAF 로그 분석, AWS 연동, CTI 조회
boto3>=1.34.0                # AWS SDK
requests>=2.31.0            # HTTP 요청
pandas>=2.0.0               # 데이터 처리
python-dotenv>=1.0.0        # .env 파일 읽기

# --- Monitoring (Grafana) ---
# JSON 데이터 API 서버
flask>=2.3.0                # 웹 프레임워크
flask-cors>=4.0.0           # CORS 설정

# --- Compliance (감사 보고서) ---
jinja2>=3.1                 # HTML 템플릿 렌더링
playwright>=1.40            # HTML/PDF 보고서 생성

# --- Testing ---
pytest>=7.0.0               # 테스트 프레임워크

# --- AI (향후 추가) ---
# langchain>=0.1.0           # LLM 체인 (주석 처리, 준비 중)
# ollama>=0.1.0              # 로컬 LLM (Docker로 실행, pip 설치 필요 없음)

# ====================================
# 설치 방법:
# pip install -r requirements.txt
# ====================================
